1040,1064,1050,1041,1017,1042,993,1075,995,1078,1081,1070,1006,1052,1047,1096,1052,1081,1007,1026,1010,1030,1010,1093,1056,1075,997,1098,1021,1076,1061,1029,0,1044,1010,1021,985,1012,1009,1015,1087,1066,1085,1085,1036,1016,1056,1037,1049,1030,974,1070,1008,1098,1051,984,1028,1060,1065,1018
1040,1066,1061,1048,1088,988,1063,1040,1066,1040,1075,1017,1024,1072,1034,1021,1039,1063,1040,1046,1019,1032,1010,1050,1033,1000,1031,1039,1082,1014,1084,1066,1044,0,1036,1013,1053,1058,1042,1009,1057,1065,1031,1072,1013,977,1069,1078,1044,1032,1065,1003,1079,1066,1037,1024,1065,1051,1035,1011
1020,996,1037,1032,1022,1036,1039,1069,1021,1036,1004,1083,971,1078,994,1008,977,1028,1060,977,1030,973,1070,1034,1065,1069,1064,1025,1060,1069,1042,1055,1010,1036,0,1025,1027,975,1022,1020,1022,1019,1029,1055,992,1044,1095,1064,1028,1063,1022,1034,1026,1037,1069,1038,1052,1016,1045,1023
1041,1020,1016,1004,1077,1068,989,1063,992,982,1075,1006,1035,1053,1038,1039,1054,1008,1047,990,1012,1029,1077,984,1005,1076,1066,1057,1029,1014,1040,1105,1021,1013,1025,0,1054,1059,1039,1043,939,1068,1037,1042,1032,1030,1098,1009,1099,995,1048,1020,1002,1040,1041,1026,1004,998,1046,1013
1041,990,1029,1029,1029,1007,1061,1006,990,1026,1015,1075,1069,1016,1014,1023,1086,1038,1008,982,992,1074,1038,1060,981,995,1074,1008,1065,1052,1080,999,985,1053,1027,1054,0,1037,1007,1009,1059,1008,1010,1050,1014,1029,1063,1009,1042,1043,1039,1037,999,1012,1081,1102,1105,1024,1006,984
1046,1017,1038,1020,1022,1087,1053,1025,1044,1111,1013,1076,1033,1006,1029,1040,1013,1046,1053,1057,1011,952,1053,1029,1030,1078,1033,1095,1026,1098,1132,1046,1012,1058,975,1059,1037,0,980,1060,1050,1019,1028,1045,1060,1032,1021,1054,1116,1038,1089,1079,1062,1053,1044,1062,1070,1145,1085,1019
1014,1061,1094,1025,1023,1059,1078,1000,1056,1074,996,1037,1017,1034,974,1041,1042,1065,1109,1061,1025,1056,1105,1033,1020,1010,997,1037,1036,1017,1066,1097,1009,1042,1022,1039,1007,980,0,1018,1056,1041,1055,1028,993,1031,1048,1087,1033,994,1022,1026,1067,1042,1046,1088,1060,1041,1123,1015
1069,1015,1051,1080,1023,1058,1065,1026,1077,1020,1027,1056,1012,1073,1047,1012,1039,1023,1011,995,1051,1035,1040,1029,1003,1086,1054,1070,1092,1024,1033,1059,1015,1009,1020,1043,1009,1060,1018,0,1049,1035,1024,1065,1063,1020,1077,1032,1080,1023,1017,1003,1041,988,1050,1035,1000,1083,1037,1073
1054,1036,1081,1005,987,1010,996,1034,1013,1022,1036,1061,1005,1057,1024,1015,1027,1079,1076,985,1030,1004,1118,1047,1047,1063,1055,1028,1070,1018,1069,1009,1087,1057,1022,939,1059,1050,1056,1049,0,1019,1071,1005,1100,1083,1090,1050,1039,1074,1100,1078,1070,952,1066,1033,986,1043,1029,1052
1036,1055,1099,1108,1000,1070,1008,1078,1072,1081,1040,1045,1040,1014,1000,973,1040,1078,1118,1048,1058,1028,1031,1070,1052,1072,1036,1031,1051,1037,1073,1044,1066,1065,1019,1068,1008,1019,1041,1035,1019,0,1097,1084,1061,1062,1003,1031,1053,1028,1039,1034,994,1087,1029,1047,1011,1110,1058,1062
1008,1068,1043,1000,1001,1043,1040,1074,1013,1059,1044,1047,963,1015,1035,1007,1027,1085,1056,1022,1012,1020,1032,1064,1015,1052,1052,1029,1047,1075,1083,997,1085,1031,1029,1037,1010,1028,1055,1024,1071,1097,0,1019,1059,1050,1016,1054,1043,1035,991,1100,1053,1092,1051,1030,1078,1080,1069,1089
1033,1049,1075,1021,1002,1071,1038,1132,1066,1035,1089,1052,1049,1063,1006,1064,1007,1015,1047,991,1084,971,1037,1009,988,1056,1059,1048,1095,1063,1020,1040,1085,1072,1055,1042,1050,1045,1028,1065,1005,1084,1019,0,1028,1026,1034,1049,1063,1079,1001,1044,1034,972,1048,1037,1080,1085,1069,1002
1079,1015,1020,955,993,998,1043,1052,1021,1040,1029,1046,1063,1072,1026,1050,1030,1028,1053,1040,1075,1013,1019,1051,951,1098,1070,1046,1030,1013,998,1057,1036,1013,992,1032,1014,1060,993,1063,1100,1061,1059,1028,0,1011,1032,1048,1054,1041,1038,1071,992,1064,1032,1059,997,1070,1046,1076
1109,1021,1047,1024,1076,1018,1020,1024,1027,990,995,1079,1058,1065,1042,1102,1014,1082,1052,1020,1028,1100,1027,1008,1037,1033,1076,1041,1064,1049,1068,1020,1016,977,1044,1030,1029,1032,1031,1020,1083,1062,1050,1026,1011,0,1064,981,1081,1016,1009,1051,1071,1034,1086,1040,1014,1100,1039,1039
1102,998,1011,1065,1002,1049,992,1087,1100,1046,1050,1011,1040,1007,1068,1045,1072,1046,1064,1048,1060,1071,1084,1100,1035,1038,1034,1010,1067,1084,1069,1029,1056,1069,1095,1098,1063,1021,1048,1077,1090,1003,1016,1034,1032,1064,0,991,1026,1094,1057,1018,1064,1050,1059,1040,1025,1009,1117,1060
1036,1037,1083,1061,1023,1051,1051,1053,1049,1074,1030,1074,1096,1064,1102,1022,1056,1056,1046,994,1021,1032,1074,1128,1081,1038,1053,1008,1072,1005,1042,1064,1037,1078,1064,1009,1009,1054,1087,1032,1050,1031,1054,1049,1048,981,991,0,1041,1039,1047,1044,1047,1013,1065,1014,1021,1082,1038,1019
1105,1037,1081,1024,1068,1090,1056,1024,1088,1070,1006,1032,1044,1051,1058,1053,1049,1113,1030,1051,1060,1084,992,971,1058,1123,1061,1049,1041,1039,1016,1035,1049,1044,1028,1099,1042,1116,1033,1080,1039,1053,1043,1063,1054,1081,1026,1041,0,1038,1040,1027,991,1054,1069,1056,1004,1060,1060,1079
1038,1005,1041,1057,1015,1043,1058,1047,1025,1068,1055,1015,988,1033,998,979,1075,1047,1060,1017,1027,1058,1014,1084,984,1032,1042,1030,995,1089,1113,1032,1030,1032,1063,995,1043,1038,994,1023,1074,1028,1035,1079,1041,1016,1094,1039,1038,0,1017,1020,1077,1035,1020,998,1056,1061,1091,1031
1037,1048,1014,1021,1004,1046,1008,1070,965,999,1014,1003,1049,1069,1015,1031,1077,1066,1041,1010,1062,1031,1045,1023,1018,1096,1031,977,1065,1022,1081,1061,974,1065,1022,1048,1039,1089,1022,1017,1100,1039,991,1001,1038,1009,1057,1047,1040,1017,0,1028,1025,1064,1066,1103,995,932,1059,1046
1082,1067,1106,1035,1047,1064,1056,1015,989,1072,1027,1036,1035,1033,1058,1049,1023,1045,966,1047,1035,1025,1015,1038,968,1016,1091,1059,1012,1050,1045,1109,1070,1003,1034,1020,1037,1079,1026,1003,1078,1034,1100,1044,1071,1051,1018,1044,1027,1020,1028,0,1039,1029,1023,1029,1050,1070,963,1071
1066,1005,1065,1074,1012,1067,1034,1051,1008,992,998,1050,1004,1035,1060,1052,1041,1084,1017,1076,1068,1034,1035,1031,991,1088,1018,1005,1082,977,1027,1009,1008,1079,1026,1002,999,1062,1067,1041,1070,994,1053,1034,992,1071,1064,1047,991,1077,1025,1039,0,1019,1048,1035,989,995,1047,1090
1041,1055,1022,1118,1051,1003,1017,1024,1052,1006,1045,1083,1068,968,1062,1033,961,1010,1022,1017,1033,1022,1042,1060,1078,1057,1048,1001,1036,1036,995,969,1098,1066,1037,1040,1012,1053,1042,988,952,1087,1092,972,1064,1034,1050,1013,1054,1035,1064,1029,1019,0,1045,1002,1012,1014,1052,1059
1059,981,1103,1035,1046,1060,1013,1044,1042,1057,1078,1060,1045,1075,1034,1020,1039,1053,1089,1001,1043,1017,1057,1052,969,1089,1044,1051,1019,1049,1082,1073,1051,1037,1069,1041,1081,1044,1046,1050,1066,1029,1051,1048,1032,1086,1059,1065,1069,1020,1066,1023,1048,1045,0,1038,1058,1025,1075,1079
999,1020,1019,1018,988,1033,1035,1081,1073,1056,1010,1032,1004,983,1056,1007,1089,1054,1026,1005,1068,1038,971,1009,1062,1076,1006,986,1085,980,1041,1001,984,1024,1038,1026,1102,1062,1088,1035,1033,1047,1030,1037,1059,1040,1040,1014,1056,998,1103,1029,1035,1002,1038,0,981,1043,1028,1021
1029,1043,1045,1083,1078,1097,1048,1028,1018,1096,1111,1088,1068,982,1037,1044,1058,1056,1053,994,1053,1071,1069,1034,1064,1056,1078,1029,980,1060,1035,1076,1028,1065,1052,1004,1105,1070,1060,1000,986,1011,1078,1080,997,1014,1025,1021,1004,1056,995,1050,989,1012,1058,981,0,1037,1025,1044
1050,1057,1034,1020,1083,1083,1001,1033,1059,1029,1067,1035,1038,1075,953,1004,1106,1016,1037,1030,1081,1003,1044,995,1041,1045,1033,1055,1052,1020,1035,1089,1060,1051,1016,998,1024,1145,1041,1083,1043,1110,1080,1085,1070,1100,1009,1082,1060,1061,932,1070,995,1014,1025,1043,1037,0,1121,1034
1048,1031,1055,1058,1011,1122,1061,1091,1045,1063,1039,1088,1053,1084,999,1068,1021,1040,1056,1046,1032,1044,1064,1088,1046,1039,1069,1045,999,1025,1070,1085,1065,1035,1045,1046,1006,1085,1123,1037,1029,1058,1069,1069,1046,1039,1117,1038,1060,1091,1059,963,1047,1052,1075,1028,1025,1121,0,1091
992,1100,1060,1040,1034,989,1069,1009,1014,1047,977,1095,1095,1090,1048,1000,1036,1044,1093,1020,1081,1074,1031,1061,1006,1119,1066,1059,1028,1048,1042,1045,1018,1011,1023,1013,984,1019,1015,1073,1052,1062,1089,1002,1076,1039,1060,1019,1079,1031,1046,1071,1090,1059,1079,1021,1044,1034,1091,0
